timestamp,latitude,longitude
2025-06-01 08:00:29,40.3229448866857,28.000397691090903
2025-06-01 08:00:37,40.323219610230915,28.001143927977125
2025-06-01 08:00:43,40.323391144926156,28.00149386824321
2025-06-01 08:00:46,40.323419767219775,28.001839951121774
2025-06-01 08:00:57,40.32366510822707,28.002377432771066
2025-06-01 08:01:05,40.32380070819974,28.00371652333659
2025-06-01 08:01:37,40.32021933941616,28.007728956257644
2025-06-01 08:02:11,40.31623151473691,28.01188072341827
2025-06-01 08:02:13,40.31593726244359,28.012096099284328
2025-06-01 08:02:16,40.315603742125326,28.012376638971837
2025-06-01 08:04:30,40.30037343141534,28.029053563749795
2025-06-01 08:04:35,40.299731689329306,28.0296369991521
2025-06-01 08:05:29,40.293527383979104,28.03624130968885
2025-06-01 08:07:06,40.283076643235155,28.04724406623952
2025-06-01 08:07:16,40.28167903140032,28.04834433634825
2025-06-01 08:09:00,40.26696881820112,28.05450891834587
2025-06-01 08:09:18,40.26540032505962,28.057331550085863
2025-06-01 08:11:54,40.26079074310753,28.086939747296565
2025-06-01 08:11:54,40.26073253529212,28.0870690756475
2025-06-01 08:13:08,40.25871256450413,28.10102395515313
2025-06-01 08:14:23,40.256998238842925,28.115530986982048
2025-06-01 08:14:24,40.256982363758496,28.115761672766745
2025-06-01 08:14:45,40.25668411591389,28.119739075482904
2025-06-01 08:15:48,40.25747874826085,28.131852070569494
2025-06-01 08:15:54,40.257323123983525,28.133229337086412
2025-06-01 08:15:55,40.25719536341317,28.133373087276773
2025-06-01 08:17:06,40.254423557521775,28.14659589134671
2025-06-01 08:17:08,40.25440983484877,28.14705760007019
2025-06-01 08:18:58,40.248430598246166,28.16685458482155
2025-06-01 08:19:00,40.248366261206286,28.167364637600645
2025-06-01 08:19:07,40.248437478892825,28.167696040629483
2025-06-01 08:21:12,40.24731406309904,28.191999493967838
2025-06-01 08:21:13,40.247303338618295,28.192170300730712
2025-06-01 08:23:40,40.24118928508104,28.219580979636017
2025-06-01 08:23:42,40.24104749288798,28.219936517666433
2025-06-01 08:25:00,40.237553389413534,28.23450424633523
2025-06-01 08:25:02,40.23763605113354,28.234506320493406
2025-06-01 08:27:36,40.235214018931224,28.249540978933283
2025-06-01 08:27:45,40.23535451067374,28.250035841703674
2025-06-01 08:27:53,40.235426157291016,28.250349911919386
2025-06-01 08:28:10,40.23559925103584,28.251112337678283
2025-06-01 08:28:25,40.235677107373284,28.251828642780733
2025-06-01 08:28:36,40.235703957172056,28.251970914167224
2025-06-01 08:29:37,40.23351327184296,28.256591175488946
2025-06-01 08:30:06,40.231967398998016,28.25896221222318
2025-06-01 08:30:34,40.23144698036226,28.261628301334227
2025-06-01 08:30:40,40.23103730824097,28.262128120556646
