timestamp,latitude,longitude,anomaly_flag
2025-06-01 08:00:12,40.3229853,28.0004517,normal
2025-06-01 08:00:15,40.3232418,28.0011282,normal
2025-06-01 08:00:17,40.3233922,28.0015249,normal
2025-06-01 08:00:19,40.3234631,28.0019057,normal
2025-06-01 08:00:20,40.3236021,28.0023159,normal
2025-06-01 08:00:26,40.3237897,28.0036441,normal
2025-06-01 08:00:50,40.3201627,28.0076496,normal
2025-06-01 08:01:16,40.3161709,28.0118277,normal
2025-06-01 08:01:17,40.3159422,28.0120554,normal
2025-06-01 08:01:19,40.3156134,28.0124116,normal
2025-06-01 08:02:59,40.3003277,28.0289784,normal
2025-06-01 08:03:03,40.2997026,28.0296485,normal
2025-06-01 08:03:42,40.2935371,28.036257,normal
2025-06-01 08:04:31,40.2830633,28.0473105,normal
2025-06-01 08:04:37,40.281677,28.0483355,normal
2025-06-01 08:05:34,40.2669576,28.0545866,normal
2025-06-01 08:05:49,40.2653724,28.0573401,normal
2025-06-01 08:07:13,40.2607562,28.0869252,normal
2025-06-01 08:07:13,40.2607438,28.0870024,normal
2025-06-01 08:07:53,40.2586677,28.1010529,normal
2025-06-01 08:08:34,40.2569904,28.1155409,normal
2025-06-01 08:08:34,40.2569743,28.1157627,normal
2025-06-01 08:08:45,40.2566538,28.1198052,normal
2025-06-01 08:09:20,40.2574277,28.131946,normal
2025-06-01 08:09:23,40.2572551,28.1331846,normal
2025-06-01 08:09:24,40.2572213,28.1333643,normal
2025-06-01 08:10:02,40.2544308,28.1465898,normal
2025-06-01 08:10:03,40.2543297,28.1470684,normal
2025-06-01 08:11:03,40.2484291,28.1669114,normal
2025-06-01 08:11:04,40.2484218,28.1673465,normal
2025-06-01 08:11:05,40.248449,28.1676893,normal
2025-06-01 08:12:17,40.247323,28.1919909,normal
2025-06-01 08:12:18,40.2472957,28.1921575,normal
2025-06-01 08:13:37,40.241172,28.2195491,normal
2025-06-01 08:13:38,40.2410763,28.2199749,normal
2025-06-01 08:14:21,40.2374749,28.2344519,normal
2025-06-01 08:15:56,40.2308161,28.2623749,normal
2025-06-01 08:15:56,40.2308308,28.2624802,normal
2025-06-01 08:17:46,40.23743,28.2974573,normal
2025-06-01 08:18:33,40.2366308,28.3132802,normal
2025-06-01 08:18:38,40.2359074,28.3147959,normal
2025-06-01 08:20:18,40.22124,28.3452092,normal
2025-06-01 08:20:19,40.2210715,28.3455555,normal
2025-06-01 08:20:46,40.2170061,28.3536221,normal
